Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LCON            shift and go to state 40
    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 147
    listLiteral                    shift and go to state 148
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 129

    (44) initializedVariableDeclaration -> literal ATRIBUIR . expression
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    literal                        shift and go to state 24
    expression                     shift and go to state 149
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 130

    (7) declaredIdentifier -> voidOrType ID .
    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    ATRIBUIR        reduce using rule 7 (declaredIdentifier -> voidOrType ID .)
    PCOMMA          reduce using rule 7 (declaredIdentifier -> voidOrType ID .)
    LPAREN          shift and go to state 39

    formalParameterList            shift and go to state 99

state 131

    (19) formalParameterList -> LPAREN normalFormalParameters RPAREN .

    LCHAV           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMASOMA        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBSUB          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    VEZES           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    DIVIDIR         reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RESTO           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SOMA            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    SUBTRAIR        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIOR           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIORI          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    IGUAL           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    NEG             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    AND             reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    OR              reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PCOMMA          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    COMMA           reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RPAREN          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RCON            reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    ATRIBUIR        reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PONTOS          reduce using rule 19 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)


state 132

    (21) normalFormalParameters -> simpleFormalParameter COMMA . normalFormalParameters
    (20) normalFormalParameters -> . simpleFormalParameter
    (21) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (22) simpleFormalParameter -> . voidOrType ID
    (23) simpleFormalParameter -> . expression
    (9) voidOrType -> . type
    (47) expression -> . orExpression
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
